unidade;ano;mes;media_permanencia_setor
CHPB;2019,0;1,0;151,0909090909091
CHPB;2019,0;2,0;347,8888888888889
CHPB;2019,0;3,0;102,14814814814815
CHPB;2019,0;4,0;21,38095238095238
CHPB;2019,0;5,0;307,0810810810811
CHPB;2019,0;6,0;17,346153846153847
CHPB;2019,0;7,0;78,36
CHPB;2019,0;8,0;82,46428571428571
CHPB;2019,0;9,0;262,40625
CHPB;2019,0;10,0;47,282051282051285
CHPB;2019,0;11,0;368,85714285714283
CHPB;2019,0;12,0;276,1025641025641
CHPB;2020,0;1,0;156,41860465116278
CHPB;2020,0;2,0;209,57142857142858
CHPB;2020,0;3,0;141,31578947368422
CHPB;2020,0;4,0;103,07142857142857
CHPB;2020,0;5,0;238,55172413793105
CHPB;2020,0;6,0;594,7037037037037
CHPB;2020,0;7,0;51,8235294117647
CHPB;2020,0;8,0;215,66666666666666
CHPB;2020,0;9,0;221,02941176470588
CHPB;2020,0;10,0;34,44827586206897
CHPB;2020,0;11,0;110,0
CHPB;2020,0;12,0;82,13157894736842
CHPB;2021,0;1,0;319,36538461538464
CHPB;2021,0;2,0;22,82758620689655
CHPB;2021,0;3,0;59,03125
CHPB;2021,0;4,0;352,03333333333336
CHPB;2021,0;5,0;25,555555555555557
CHPB;2021,0;6,0;48,088235294117645
CHPB;2021,0;7,0;169,6764705882353
CHPB;2021,0;8,0;407,03225806451616
CHPB;2021,0;9,0;95,47058823529412
CHPB;2021,0;10,0;56,644444444444446
CHPB;2021,0;11,0;557,6326530612245
CHPB;2021,0;12,0;219,68421052631578
CHPB;2022,0;1,0;529,75
CHPB;2022,0;2,0;39,407407407407405
CHPB;2022,0;3,0;34,833333333333336
CHPB;2022,0;4,0;266,60526315789474
CHPB;2022,0;5,0;399,1842105263158
CHPB;2022,0;6,0;1325,4888888888888
CHPB;2022,0;7,0;492,975
CHPB;2022,0;8,0;60,02777777777778
CHPB;2022,0;9,0;34,16216216216216
CHPB;2022,0;10,0;103,76923076923077
CHPB;2022,0;11,0;141,14893617021278
CHPB;2022,0;12,0;60,15
CHPB;2023,0;1,0;35,53658536585366
CHPB;2023,0;2,0;282,2564102564103
CHPB;2023,0;3,0;196,14
CHPB;2023,0;4,0;57,80434782608695
CHPB;2023,0;5,0;27,694915254237287
CHPB;2023,0;6,0;26,404255319148938
CHPB;2023,0;7,0;44,326530612244895
CHPB;2023,0;8,0;36,34090909090909
CHPB;2023,0;9,0;31,333333333333332
CHPB;2023,0;10,0;62,98
CHPB;2023,0;11,0;73,52777777777777
CHPB;2023,0;12,0;41,625
CHPB;2024,0;1,0;36,476190476190474
CHPB;2024,0;2,0;129,63636363636363
CHPB;2024,0;3,0;77,57142857142857
CHPB;2024,0;4,0;24,408163265306122
CHPB;2024,0;5,0;29,341463414634145
CHPB;2024,0;6,0;28,651162790697676
CHPB;2024,0;7,0;65,38297872340425
CHPB;2024,0;8,0;61,372093023255815
CHPB;2024,0;9,0;157,13333333333333
CHPB;2024,0;10,0;91,92857142857143
CHPB;2024,0;11,0;59,723404255319146
CHPB;2024,0;12,0;119,35087719298245
CHPB;2025,0;1,0;239,92857142857142
CHPB;2025,0;2,0;30,3953488372093
CHPB;2025,0;3,0;51,63265306122449
CHPB;2025,0;4,0;86,90566037735849
CHPB;2025,0;5,0;83,34042553191489
CHPB;2025,0;6,0;154,96363636363637
CHPB;2025,0;7,0;24,547619047619047
CHPB;2025,0;8,0;39,32608695652174
CHPB;2025,0;9,0;112,54838709677419
CHPB;2025,0;10,0;22,953488372093023
CHPB;2025,0;11,0;53,39393939393939
CHPB;2025,0;12,0;46,7
CHPB;2026,0;1,0;48,95454545454545
CHPB;2026,0;2,0;79,21428571428571
CSPD;2019,0;1,0;7,454545454545454
CSPD;2019,0;2,0;7,590909090909091
CSPD;2019,0;3,0;10,076923076923077
CSPD;2019,0;4,0;10,894736842105264
CSPD;2019,0;5,0;12,38888888888889
CSPD;2019,0;6,0;9,081632653061224
CSPD;2019,0;7,0;10,285714285714286
CSPD;2019,0;8,0;10,702702702702704
CSPD;2019,0;9,0;41,526315789473685
CSPD;2019,0;10,0;13,0
CSPD;2019,0;11,0;12,333333333333334
CSPD;2019,0;12,0;9,821428571428571
CSPD;2020,0;1,0;14,266666666666667
CSPD;2020,0;2,0;8,148936170212766
CSPD;2020,0;3,0;9,235294117647058
CSPD;2020,0;4,0;16,0
CSPD;2020,0;5,0;9,35
CSPD;2020,0;6,0;10,391304347826088
CSPD;2020,0;7,0;18,647058823529413
CSPD;2020,0;8,0;10,083333333333334
CSPD;2020,0;9,0;11,161290322580646
CSPD;2020,0;10,0;9,733333333333333
CSPD;2020,0;11,0;12,666666666666666
CSPD;2020,0;12,0;12,96875
CSPD;2021,0;1,0;7,2
CSPD;2021,0;2,0;8,571428571428571
CSPD;2021,0;3,0;10,96
CSPD;2021,0;4,0;9,228571428571428
CSPD;2021,0;5,0;10,4
CSPD;2021,0;6,0;7,914285714285715
CSPD;2021,0;7,0;9,5
CSPD;2021,0;8,0;11,875
CSPD;2021,0;9,0;14,4
CSPD;2021,0;10,0;8,0
CSPD;2021,0;11,0;9,05
CSPD;2021,0;12,0;9,61111111111111
CSPD;2022,0;1,0;8,588235294117647
CSPD;2022,0;2,0;11,36
CSPD;2022,0;3,0;17,125
CSPD;2022,0;4,0;10,825
CSPD;2022,0;5,0;9,26923076923077
CSPD;2022,0;6,0;9,666666666666666
CSPD;2022,0;7,0;13,170731707317072
CSPD;2022,0;8,0;10,55813953488372
CSPD;2022,0;9,0;12,871794871794872
CSPD;2022,0;10,0;18,823529411764707
CSPD;2022,0;11,0;18,0
CSPD;2022,0;12,0;23,625
CSPD;2023,0;1,0;10,027777777777779
CSPD;2023,0;2,0;11,391304347826088
CSPD;2023,0;3,0;16,027027027027028
CSPD;2023,0;4,0;24,096774193548388
CSPD;2023,0;5,0;17,11627906976744
CSPD;2023,0;6,0;22,806451612903224
CSPD;2023,0;7,0;18,466666666666665
CSPD;2023,0;8,0;16,738095238095237
CSPD;2023,0;9,0;18,636363636363637
CSPD;2023,0;10,0;26,384615384615383
